SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,January-31-2022,Single Family Residential,208 Bentley Sq,Mountain View,CA,94040,2830000,3,2.0,MOUNTAIN VIEW,1712,5083,1978,,1653,315,Sold,,,https://www.redfin.com/CA/Mountain-View/208-Bentley-Sq-94040/home/649302,MLSListings,ML81871672,N,Y,37.3766812,-122.0728033
PAST SALE,April-5-2022,Single Family Residential,2518 Mardell Way,Mountain View,CA,94043,2718000,4,2.0,MOUNTAIN VIEW,1216,5257,1958,,2235,,Sold,,,https://www.redfin.com/CA/Mountain-View/2518-Mardell-Way-94043/home/1178646,MLSListings,ML81880711,N,Y,37.4121665,-122.1032288
PAST SALE,May-4-2022,Single Family Residential,141 Bonny St,Mountain View,CA,94043,2400000,4,3.0,MOUNTAIN VIEW,1806,8963,1950,,1329,,Sold,,,https://www.redfin.com/CA/Mountain-View/141-Bonny-St-94043/home/1006267,MLSListings,ML81885869,N,Y,37.4005724,-122.0894561
PAST SALE,July-29-2022,Single Family Residential,665 Sierra Ave,Mountain View,CA,94041,2400000,3,2.0,MOUNTAIN VIEW,2196,5100,1947,,1093,,Sold,,,https://www.redfin.com/CA/Mountain-View/665-Sierra-Ave-94041/home/729007,MLSListings,ML81897574,N,Y,37.3868296,-122.0815475
PAST SALE,March-4-2022,Single Family Residential,1494 Ernestine Ln,Mountain View,CA,94040,3530000,4,2.0,MOUNTAIN VIEW,1945,5282,1953,,1815,,Sold,,,https://www.redfin.com/CA/Mountain-View/1494-Ernestine-Ln-94040/home/814142,MLSListings,ML81877707,N,Y,37.3865231,-122.0932867
PAST SALE,July-5-2022,Single Family Residential,1563 Gilmore St,Mountain View,CA,94040,3000000,3,2.0,MOUNTAIN VIEW,1306,4929,1954,,2297,,Sold,,,https://www.redfin.com/CA/Mountain-View/1563-Gilmore-St-94040/home/1463687,MLSListings,ML81894438,N,Y,37.3847904,-122.0942408
PAST SALE,February-18-2022,Single Family Residential,355 Solana Dr,Los Altos,CA,94022,4800000,2,1.5,LOS ALTOS,1812,14963,1947,,2649,,Sold,,,https://www.redfin.com/CA/Los-Altos/355-Solana-Dr-94022/home/1500030,MLSListings,ML81875409,N,Y,37.3875924,-122.1031386
PAST SALE,May-6-2022,Single Family Residential,627 Pettis Ave,Mountain View,CA,94041,2750000,3,2.0,MOUNTAIN VIEW,1354,7623,1956,,2031,,Sold,,,https://www.redfin.com/CA/Mountain-View/627-Pettis-Ave-94041/home/1350155,MLSListings,ML81884589,N,Y,37.3913947,-122.0898915
PAST SALE,April-8-2022,Single Family Residential,935 Damian Way,Los Altos,CA,94024,4900000,4,3.0,LOS ALTOS,2510,10234,1976,,1952,,Sold,,,https://www.redfin.com/CA/Los-Altos/935-Damian-Way-94024/home/648805,MLSListings,ML81881476,N,Y,37.3656398,-122.0787956
PAST SALE,April-29-2022,Single Family Residential,1141 Robin Way,Sunnyvale,CA,94087,3410000,4,2.0,SUNNYVALE,2031,12307,1963,,1679,,Sold,,,https://www.redfin.com/CA/Sunnyvale/1141-Robin-Way-94087/home/1659951,MLSListings,ML81883598,N,Y,37.3574286,-122.0604487
PAST SALE,March-17-2022,Single Family Residential,736 Lola Ln,Mountain View,CA,94040,2820000,3,2.0,MOUNTAIN VIEW,1178,6465,1955,,2394,,Sold,,,https://www.redfin.com/CA/Mountain-View/736-Lola-Ln-94040/home/1223454,MLSListings,ML81879367,N,Y,37.3754377,-122.0839886
PAST SALE,March-11-2022,Single Family Residential,766 Luce Ct,Mountain View,CA,94041,2780000,5,4.0,MOUNTAIN VIEW,2497,12058,1967,,1113,,Sold,,,https://www.redfin.com/CA/Mountain-View/766-Luce-Ct-94041/home/1275036,MLSListings,ML81876755,N,Y,37.3781946,-122.0642581
PAST SALE,,Single Family Residential,861 Runningwood Cir,Mountain View,CA,94040,2050000,2,2.0,,1609,6635,1977,,1274,,,,,https://www.redfin.com/CA/Mountain-View/861-Runningwood-Cir-94040/home/1786022,,,N,Y,37.3693375,-122.0630961
PAST SALE,February-24-2022,Single Family Residential,819 Leong Dr,Mountain View,CA,94043,1688000,3,1.0,MOUNTAIN VIEW,1124,7133,1954,,1502,,Sold,,,https://www.redfin.com/CA/Mountain-View/819-Leong-Dr-94043/home/1446969,MLSListings,ML81874891,N,Y,37.4055504,-122.0656573
PAST SALE,,Single Family Residential,557 Casita Way,Los Altos,CA,94022,4000000,4,4.0,,2673,10871,1952,,1496,,,,,https://www.redfin.com/CA/Los-Altos/557-Casita-Way-94022/home/632731,,,N,Y,37.3914494,-122.1052021
PAST SALE,,Single Family Residential,201 Monroe Dr,Mountain View,CA,94040,3550000,3,2.0,,1390,12321,1951,,2554,,,,,https://www.redfin.com/CA/Mountain-View/201-Monroe-Dr-94040/home/2121121,,,N,Y,37.4093328,-122.1153636
PAST SALE,February-22-2022,Single Family Residential,1796 Elsie Ave,Mountain View,CA,94043,2100000,3,2.0,MOUNTAIN VIEW,1346,5400,1950,,1560,,Sold,,,https://www.redfin.com/CA/Mountain-View/1796-Elsie-Ave-94043/home/1471151,MLSListings,ML81875760,N,Y,37.4051956,-122.0872815
PAST SALE,April-14-2022,Single Family Residential,878 San Simeon Dr,Mountain View,CA,94043,1805000,3,2.0,MOUNTAIN VIEW,1022,7025,1962,,1766,,Sold,,,https://www.redfin.com/CA/Mountain-View/878-San-Simeon-Dr-94043/home/1422317,MLSListings,ML81880902,N,Y,37.4056463,-122.0742681
PAST SALE,July-8-2022,Single Family Residential,754 Leona Ln,Mountain View,CA,94040,2800000,3,2.0,MOUNTAIN VIEW,1178,6161,1955,,2377,,Sold,,,https://www.redfin.com/CA/Mountain-View/754-Leona-Ln-94040/home/648399,MLSListings,ML81894229,N,Y,37.3746459,-122.0842575
PAST SALE,February-16-2022,Single Family Residential,455 Yosemite Ave,Mountain View,CA,94041,2610000,3,1.0,MOUNTAIN VIEW,1200,5378,1946,,2175,,Sold,,,https://www.redfin.com/CA/Mountain-View/455-Yosemite-Ave-94041/home/1591229,MLSListings,ML81873293,Y,Y,37.3849682,-122.0794184
PAST SALE,July-18-2022,Single Family Residential,760 Lola Ln,Mountain View,CA,94040,2500000,4,2.5,MOUNTAIN VIEW,1562,6363,1955,,1601,,Sold,,,https://www.redfin.com/CA/Mountain-View/760-Lola-Ln-94040/home/1103012,MLSListings,ML81896272,N,Y,37.3753393,-122.0845757
PAST SALE,April-1-2022,Single Family Residential,1419 Bonita Ave,Mountain View,CA,94040,4200000,4,3.0,MOUNTAIN VIEW,2131,6243,2018,,1971,,Sold,,,https://www.redfin.com/CA/Mountain-View/1419-Bonita-Ave-94040/home/1303675,MLSListings,ML81879260,N,Y,37.3768647,-122.0800414
PAST SALE,June-7-2022,Single Family Residential,208 Orchard Glen Ct,Mountain View,CA,94043,1951000,2,2.5,MOUNTAIN VIEW,1258,2893,1996,,1551,37,Sold,,,https://www.redfin.com/CA/Mountain-View/208-Orchard-Glen-Ct-94043/home/563880,MLSListings,ML81888897,N,Y,37.394352,-122.0701782
PAST SALE,May-27-2022,Single Family Residential,751 Leona Ln,Mountain View,CA,94040,2725000,4,2.0,MOUNTAIN VIEW,1484,6266,1955,,1836,,Sold,,,https://www.redfin.com/CA/Mountain-View/751-Leona-Ln-94040/home/607982,MLSListings,ML81887700,N,Y,37.3741728,-122.0840774
PAST SALE,April-7-2022,Single Family Residential,1262 Lynn Way,Sunnyvale,CA,94087,2400000,3,1.0,SUNNYVALE,1151,5335,1952,,2085,,Sold,,,https://www.redfin.com/CA/Sunnyvale/1262-Lynn-Way-94087/home/1113394,MLSListings,ML81880784,N,Y,37.3691086,-122.0602439
PAST SALE,June-3-2022,Single Family Residential,1004 E Cardinal Dr,Sunnyvale,CA,94087,2330000,3,1.5,SUNNYVALE,1227,6000,1954,,1899,,Sold,,,https://www.redfin.com/CA/Sunnyvale/1004-E-Cardinal-Dr-94087/home/1275598,MLSListings,ML81888812,N,Y,37.3637128,-122.061084
PAST SALE,March-8-2022,Single Family Residential,450 Chiquita Ave,Mountain View,CA,94041,2715000,3,3.0,MOUNTAIN VIEW,1926,5000,2022,,1410,,Sold,,,https://www.redfin.com/CA/Mountain-View/450-Chiquita-Ave-94041/home/160979904,MLSListings,ML81875923,N,Y,37.3949267,-122.0919774
PAST SALE,September-6-2022,Single Family Residential,311 Pine Way,Mountain View,CA,94041,2410000,4,4.0,MOUNTAIN VIEW,1744,1533,2014,,1382,142,Sold,,,https://www.redfin.com/CA/Mountain-View/311-Pine-Way-94041/home/77165183,MLSListings,ML81901892,N,Y,37.3917864,-122.0731251
PAST SALE,July-29-2022,Single Family Residential,812 Fountain Park Ln,Mountain View,CA,94043,2307500,3,2.0,MOUNTAIN VIEW,1538,4290,1988,,1500,115,Sold,,,https://www.redfin.com/CA/Mountain-View/812-Fountain-Park-Ln-94043/home/615355,MLSListings,ML81897530,N,Y,37.3984368,-122.0795057
PAST SALE,June-17-2022,Single Family Residential,709 Wake Forest Dr,Mountain View,CA,94043,1510000,3,2.0,MOUNTAIN VIEW,1173,8840,1954,,1287,,Sold,,,https://www.redfin.com/CA/Mountain-View/709-Wake-Forest-Dr-94043/home/620556,MLSListings,ML81890912,N,Y,37.4032557,-122.0671658
PAST SALE,June-3-2022,Single Family Residential,798 Arroyo Rd,Los Altos,CA,94024,8400000,5,6.0,LOS ALTOS,5134,17402,2003,,1636,,Sold,,,https://www.redfin.com/CA/Los-Altos/798-Arroyo-Rd-94024/home/897220,MLSListings,ML81889030,N,Y,37.3817108,-122.0920218
PAST SALE,June-27-2022,Single Family Residential,947 Rincon St,Mountain View,CA,94040,2350000,3,2.5,MOUNTAIN VIEW,1653,2047,2009,,1422,89,Sold,,,https://www.redfin.com/CA/Mountain-View/947-Rincon-St-94040/home/23044948,MLSListings,ML81894313,N,Y,37.3839102,-122.0884713
PAST SALE,October-14-2022,Single Family Residential,129 Laurel Way,Mountain View,CA,94040,1965000,3,2.5,MOUNTAIN VIEW,1290,1683,1994,,1523,80,Sold,,,https://www.redfin.com/CA/Mountain-View/129-Laurel-Way-94040/home/2121370,MLSListings,ML81905648,N,Y,37.404727,-122.1074208
PAST SALE,March-25-2022,Single Family Residential,1807 Walnut Dr,Mountain View,CA,94040,3700000,4,3.0,MOUNTAIN VIEW,1745,7600,1955,,2120,,Sold,,,https://www.redfin.com/CA/Mountain-View/1807-Walnut-Dr-94040/home/1096179,MLSListings,ML81878488,Y,Y,37.3707649,-122.0922437
PAST SALE,July-25-2022,Single Family Residential,4058 Ben Lomond Dr,Palo Alto,CA,94306,3208000,3,2.0,PALO ALTO,1864,7131,1955,,1721,,Sold,,,https://www.redfin.com/CA/Palo-Alto/4058-Ben-Lomond-Dr-94306/home/763362,MLSListings,ML81896480,N,Y,37.4117321,-122.111836
PAST SALE,October-21-2022,Single Family Residential,2427 Villa Nueva Way,Mountain View,CA,94040,2750000,3,2.5,MOUNTAIN VIEW,1598,7361,1956,,1721,,Sold,,,https://www.redfin.com/CA/Mountain-View/2427-Villa-Nueva-Way-94040/home/814201,MLSListings,ML81907420,N,Y,37.3686452,-122.0761767
PAST SALE,March-11-2022,Single Family Residential,260 Tyrella Ave,Mountain View,CA,94043,2450000,3,1.0,MOUNTAIN VIEW,1437,8200,1947,,1705,,Sold,,,https://www.redfin.com/CA/Mountain-View/260-Tyrella-Ave-94043/home/821116,MLSListings,ML81876443,N,Y,37.3967703,-122.0657896
PAST SALE,March-28-2022,Single Family Residential,3427 Woodstock Ln,Mountain View,CA,94040,3995000,4,2.0,MOUNTAIN VIEW,2023,8425,1964,,1975,,Sold,,,https://www.redfin.com/CA/Mountain-View/3427-Woodstock-Ln-94040/home/1432661,MLSListings,ML81879129,N,Y,37.3602399,-122.0725147
PAST SALE,August-19-2022,Single Family Residential,1660 Fordham Way,Mountain View,CA,94040,3168000,3,2.0,MOUNTAIN VIEW,1624,6600,1959,,1951,,Sold,,,https://www.redfin.com/CA/Mountain-View/1660-Fordham-Way-94040/home/685115,MLSListings,ML81899591,N,Y,37.3751318,-122.0915114
PAST SALE,March-11-2022,Single Family Residential,1095 Rockefeller Dr,Sunnyvale,CA,94087,3180000,4,2.5,SUNNYVALE,2106,8179,1960,,1510,,Sold,,,https://www.redfin.com/CA/Sunnyvale/1095-Rockefeller-Dr-94087/home/564811,MLSListings,ML81876354,N,Y,37.3577353,-122.0591307
PAST SALE,September-28-2022,Single Family Residential,1508 Todd St,Mountain View,CA,94040,2866000,3,2.0,MOUNTAIN VIEW,1310,5350,1954,,2188,,Sold,,,https://www.redfin.com/CA/Mountain-View/1508-Todd-St-94040/home/564514,MLSListings,ML81904974,N,Y,37.3858508,-122.0932222
PAST SALE,May-23-2022,Single Family Residential,1521 Meadow Ln,Mountain View,CA,94040,3550000,3,2.0,MOUNTAIN VIEW,1335,8560,1954,,2659,,Sold,,,https://www.redfin.com/CA/Mountain-View/1521-Meadow-Ln-94040/home/641003,MLSListings,ML81887854,N,Y,37.3788114,-122.0925544
PAST SALE,April-4-2022,Single Family Residential,1663 Tulane Dr,Mountain View,CA,94040,2810000,3,2.0,MOUNTAIN VIEW,1204,6284,1952,,2334,,Sold,,,https://www.redfin.com/CA/Mountain-View/1663-Tulane-Dr-94040/home/1500146,MLSListings,ML81880602,Y,Y,37.3752989,-122.0876724
PAST SALE,April-8-2022,Single Family Residential,549 Sleeper Ave,Mountain View,CA,94040,4800000,4,3.5,MOUNTAIN VIEW,3186,11845,2002,,1507,,Sold,,,https://www.redfin.com/CA/Mountain-View/549-Sleeper-Ave-94040/home/1655687,MLSListings,ML81880428,N,Y,37.371098,-122.073224
PAST SALE,May-4-2022,Single Family Residential,1047 Clark Ave,Mountain View,CA,94040,2380000,3,1.0,MOUNTAIN VIEW,1006,6087,1951,,2366,,Sold,,,https://www.redfin.com/CA/Mountain-View/1047-Clark-Ave-94040/home/1277774,MLSListings,ML81885669,N,Y,37.3909689,-122.1000988
PAST SALE,May-23-2022,Single Family Residential,1792 Villa St,Mountain View,CA,94041,1860000,3,1.0,MOUNTAIN VIEW,1068,5229,1949,,1742,,Sold,,,https://www.redfin.com/CA/Mountain-View/1792-Villa-St-94041/home/1375009,MLSListings,ML81889104,N,Y,37.3985052,-122.090207
PAST SALE,September-29-2022,Single Family Residential,401 Levin Ave,Mountain View,CA,94040,4300000,5,3.5,MOUNTAIN VIEW,2852,8545,2011,,1508,60,Sold,,,https://www.redfin.com/CA/Mountain-View/401-Levin-Ave-94040/home/41395767,MLSListings,ML81905001,N,Y,37.365596,-122.074863
PAST SALE,,Single Family Residential,508 Chesley Ave,Mountain View,CA,94040,3805000,4,3.0,,2128,8554,1965,,1788,,,,,https://www.redfin.com/CA/Mountain-View/508-Chesley-Ave-94040/home/1575981,,,N,Y,37.3678778,-122.071516
PAST SALE,April-22-2022,Single Family Residential,1402 Lloyd Way,Mountain View,CA,94040,3500000,5,2.0,MOUNTAIN VIEW,2018,5623,1954,,1734,,Sold,,,https://www.redfin.com/CA/Mountain-View/1402-Lloyd-Way-94040/home/1023493,MLSListings,ML81881548,N,Y,37.3871309,-122.0917786
PAST SALE,September-15-2022,Single Family Residential,698 Willowgate St,Mountain View,CA,94043,2756000,4,3.0,MOUNTAIN VIEW,2194,5264,1997,,1256,70,Sold,,,https://www.redfin.com/CA/Mountain-View/698-Willowgate-St-94043/home/1681142,MLSListings,ML81904210,N,Y,37.3954125,-122.0746232
PAST SALE,May-13-2022,Single Family Residential,219 Carmelita Dr,Mountain View,CA,94040,5400000,6,5.5,MOUNTAIN VIEW,3544,11070,2020,,1524,,Sold,,,https://www.redfin.com/CA/Mountain-View/219-Carmelita-Dr-94040/home/1542320,MLSListings,ML81887563,N,Y,37.3760469,-122.0737032
PAST SALE,April-21-2022,Single Family Residential,506 Emmons Dr,Mountain View,CA,94043,2600000,3,2.0,MOUNTAIN VIEW,1212,5704,1954,,2145,,Sold,,,https://www.redfin.com/CA/Mountain-View/506-Emmons-Dr-94043/home/1523298,MLSListings,ML81883415,N,Y,37.4106423,-122.0971699
PAST SALE,September-23-2022,Single Family Residential,192 Centre St,Mountain View,CA,94041,2050000,2,1.0,MOUNTAIN VIEW,890,6546,1935,,2303,,Sold,,,https://www.redfin.com/CA/Mountain-View/192-Centre-St-94041/home/1222904,MLSListings,ML81904241,N,Y,37.3838488,-122.0760957
PAST SALE,June-17-2022,Single Family Residential,823 Runningwood Cir,Mountain View,CA,94040,1990000,2,2.0,MOUNTAIN VIEW,1497,5605,1977,,1329,250,Sold,,,https://www.redfin.com/CA/Mountain-View/823-Runningwood-Cir-94040/home/1317215,MLSListings,ML81891255,N,Y,37.3700328,-122.0615413
PAST SALE,July-15-2022,Single Family Residential,685 Spargur Dr,Los Altos,CA,94022,3550000,4,2.0,LOS ALTOS,1686,13400,1950,,2106,,Sold,,,https://www.redfin.com/CA/Los-Altos/685-Spargur-Dr-94022/home/1094032,MLSListings,ML81898333,N,Y,37.3875093,-122.0966807
PAST SALE,November-3-2022,Single Family Residential,635 Ehrhorn Ave,Mountain View,CA,94041,3888000,5,3.0,MOUNTAIN VIEW,2555,8647,2022,,1522,,Sold,,,https://www.redfin.com/CA/Mountain-View/635-Ehrhorn-Ave-94041/home/780119,MLSListings,ML81908818,N,Y,37.3850343,-122.0770645
PAST SALE,July-26-2022,Single Family Residential,2374 Laura Ln,Mountain View,CA,94043,2007000,4,2.0,Ca Mountain View,1550,5000,1955,,1295,,Sold,,,https://www.redfin.com/CA/Mountain-View/2374-Laura-Ln-94043/home/609558,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40997631,Y,Y,37.4073635,-122.0979687
PAST SALE,September-23-2022,Single Family Residential,586 Eunice Ave,Mountain View,CA,94040,3550000,3,2.5,MOUNTAIN VIEW,2207,22651,1979,,1609,,Sold,,,https://www.redfin.com/CA/Mountain-View/586-Eunice-Ave-94040/home/1340355,MLSListings,ML81904675,N,Y,37.3699777,-122.0717805
PAST SALE,April-7-2022,Single Family Residential,290 Fair Oaks Ave,Mountain View,CA,94040,1880000,2,1.0,MOUNTAIN VIEW,1100,4255,1984,,1709,,Sold,,,https://www.redfin.com/CA/Mountain-View/290-Fair-Oaks-Ave-94040/home/2120593,MLSListings,ML81881282,N,Y,37.4006279,-122.1002763
PAST SALE,September-6-2022,Single Family Residential,621 Charmain Cir,Mountain View,CA,94041,2050000,2,2.0,MOUNTAIN VIEW,1627,4557,1986,,1260,89,Sold,,,https://www.redfin.com/CA/Mountain-View/621-Charmain-Cir-94041/home/624794,MLSListings,ML81902365,N,Y,37.3799644,-122.0608954
PAST SALE,April-22-2022,Single Family Residential,1190 Kathy Way,Mountain View,CA,94040,3425000,3,2.0,MOUNTAIN VIEW,1334,6540,1954,,2567,,Sold,,,https://www.redfin.com/CA/Mountain-View/1190-Kathy-Way-94040/home/979945,MLSListings,ML81881980,N,Y,37.3871274,-122.093087
PAST SALE,April-8-2022,Single Family Residential,125 Laurel Way,Mountain View,CA,94040,2050000,3,2.5,MOUNTAIN VIEW,1290,1587,1994,,1589,80,Sold,,,https://www.redfin.com/CA/Mountain-View/125-Laurel-Way-94040/home/12172077,MLSListings,ML81880237,N,Y,37.4046173,-122.1072877
PAST SALE,August-26-2022,Single Family Residential,935 Riverside Dr,Los Altos,CA,94024,3930125,3,2.0,LOS ALTOS,2280,13864,1952,,1724,,Sold,,,https://www.redfin.com/CA/Los-Altos/935-Riverside-Dr-94024/home/1513147,MLSListings,ML81901577,N,Y,37.3662062,-122.0973918
PAST SALE,March-8-2022,Single Family Residential,173 Creekside Dr,Palo Alto,CA,94306,3600000,4,3.0,PALO ALTO,1855,6951,1954,,1941,,Sold,,,https://www.redfin.com/CA/Palo-Alto/173-Creekside-Dr-94306/home/1716359,MLSListings,ML81875998,N,Y,37.4135712,-122.1146758
PAST SALE,January-14-2022,Single Family Residential,3563 Grant Rd,Mountain View,CA,94040,3930000,4,3.0,MOUNTAIN VIEW,2284,19602,1953,,1721,,Sold,,,https://www.redfin.com/CA/Mountain-View/3563-Grant-Rd-94040/home/648736,MLSListings,ML81871966,N,Y,37.3607636,-122.0774862
PAST SALE,August-12-2022,Single Family Residential,1166 Miramonte Ave,Los Altos,CA,94024,3600000,4,2.0,LOS ALTOS,2316,10753,1957,,1554,,Sold,,,https://www.redfin.com/CA/Los-Altos/1166-Miramonte-Ave-94024/home/642579,MLSListings,ML81897510,N,Y,37.3620175,-122.087321
PAST SALE,July-1-2022,Single Family Residential,140 Promethean Way,Mountain View,CA,94043,2100000,3,2.0,MOUNTAIN VIEW,1665,5668,1978,,1261,,Sold,,,https://www.redfin.com/CA/Mountain-View/140-Promethean-Way-94043/home/621387,MLSListings,ML81893764,N,Y,37.3936252,-122.0706336
PAST SALE,September-15-2022,Single Family Residential,1072 Petie Way,Mountain View,CA,94040,3001000,3,2.0,MOUNTAIN VIEW,1691,5527,1955,,1775,,Sold,,,https://www.redfin.com/CA/Mountain-View/1072-Petie-Way-94040/home/644831,MLSListings,ML81904137,N,Y,37.3813677,-122.0790175
PAST SALE,,Single Family Residential,481 Carmelita Dr,Mountain View,CA,94040,5300000,5,5.0,,3912,11055,2021,,1355,,,,,https://www.redfin.com/CA/Mountain-View/481-Carmelita-Dr-94040/home/649246,,,N,Y,37.3747116,-122.0724925
PAST SALE,May-11-2022,Single Family Residential,1141 W Dana St,Mountain View,CA,94041,2815000,3,2.5,MOUNTAIN VIEW,1325,5000,1928,,2125,,Sold,,,https://www.redfin.com/CA/Mountain-View/1141-W-Dana-St-94041/home/1280256,MLSListings,ML81885519,N,Y,37.3938022,-122.0835448
PAST SALE,March-11-2022,Single Family Residential,168 Villa Nueva Ct,Mountain View,CA,94040,4025000,3,3.0,MOUNTAIN VIEW,1926,7200,1955,,2090,,Sold,,,https://www.redfin.com/CA/Mountain-View/168-Villa-Nueva-Ct-94040/home/649619,MLSListings,ML81876481,N,Y,37.3693422,-122.0757329
PAST SALE,March-18-2022,Single Family Residential,858 Burgoyne St,Mountain View,CA,94043,3600000,4,3.5,MOUNTAIN VIEW,2150,6298,2020,,1674,,Sold,,,https://www.redfin.com/CA/Mountain-View/858-Burgoyne-St-94043/home/708341,MLSListings,ML81877379,N,Y,37.4059713,-122.0862744
PAST SALE,February-28-2022,Single Family Residential,1523 Miramonte Ave,Mountain View,CA,94040,2325000,4,2.5,MOUNTAIN VIEW,1562,6824,1955,,1488,,Sold,,,https://www.redfin.com/CA/Mountain-View/1523-Miramonte-Ave-94040/home/645069,MLSListings,ML81877115,N,Y,37.3779008,-122.0866536
PAST SALE,March-22-2022,Single Family Residential,2436 Laura Ln,Mountain View,CA,94043,2600000,3,2.0,MOUNTAIN VIEW,1434,5596,1955,,1813,,Sold,,,https://www.redfin.com/CA/Mountain-View/2436-Laura-Ln-94043/home/1561311,MLSListings,ML81878496,N,Y,37.4082907,-122.1002319
PAST SALE,July-11-2022,Single Family Residential,1540 Awalt Ct,Los Altos,CA,94024,3750000,4,2.5,LOS ALTOS,2248,10530,1966,,1668,,Sold,,,https://www.redfin.com/CA/Los-Altos/1540-Awalt-Ct-94024/home/647820,MLSListings,ML81894028,N,Y,37.3558326,-122.0696516
