SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,July-15-2022,Single Family Residential,1930 Cappelletti Ct,Mountain View,CA,94043,2155000,4,3.0,MOUNTAIN VIEW,1697,4576,2006,,1270,120,Sold,,,https://www.redfin.com/CA/Mountain-View/1930-Cappelletti-Ct-94043/home/12181268,MLSListings,ML81896001,N,Y,37.404996,-122.0916668
PAST SALE,July-5-2022,Single Family Residential,1731 Begen Ave,Mountain View,CA,94040,3350000,3,2.5,MOUNTAIN VIEW,1842,4940,2017,,1819,,Sold,,,https://www.redfin.com/CA/Mountain-View/1731-Begen-Ave-94040/home/648462,MLSListings,ML81896147,N,Y,37.3725751,-122.0851426
PAST SALE,May-5-2022,Single Family Residential,629 Charmain Cir,Mountain View,CA,94041,3055000,3,2.5,MOUNTAIN VIEW,2048,4557,1986,,1492,89,Sold,,,https://www.redfin.com/CA/Mountain-View/629-Charmain-Cir-94041/home/624798,MLSListings,ML81885316,N,Y,37.3798949,-122.0606179
PAST SALE,September-30-2022,Single Family Residential,1260 Heatherstone Way,Sunnyvale,CA,94087,1980000,3,1.5,SUNNYVALE,1078,6133,1953,,1837,,Sold,,,https://www.redfin.com/CA/Sunnyvale/1260-Heatherstone-Way-94087/home/1179782,MLSListings,ML81903800,N,Y,37.3676264,-122.0605513
PAST SALE,June-9-2022,Single Family Residential,101 Eunice Ave,Mountain View,CA,94040,3170000,3,2.5,MOUNTAIN VIEW,2084,11700,1951,,1521,,Sold,,,https://www.redfin.com/CA/Mountain-View/101-Eunice-Ave-94040/home/1542294,MLSListings,ML81889902,N,Y,37.3695559,-122.0775083
PAST SALE,October-12-2022,Single Family Residential,1542 Melba Ct,Mountain View,CA,94040,3285000,3,2.0,MOUNTAIN VIEW,1691,5780,1954,,1943,,Sold,,,https://www.redfin.com/CA/Mountain-View/1542-Melba-Ct-94040/home/1259343,MLSListings,ML81905872,N,Y,37.3877456,-122.0922215
PAST SALE,July-19-2022,Single Family Residential,307 Verano Dr,Los Altos,CA,94022,6600000,6,5.0,LOS ALTOS,5100,14385,2003,,1294,,Sold,,,https://www.redfin.com/CA/Los-Altos/307-Verano-Dr-94022/home/633875,MLSListings,ML81895191,N,Y,37.3869665,-122.1019848
PAST SALE,November-10-2022,Single Family Residential,2342 Hilo Ct,Mountain View,CA,94040,3525000,3,2.5,MOUNTAIN VIEW,2333,10450,1976,,1511,,Sold,,,https://www.redfin.com/CA/Mountain-View/2342-Hilo-Ct-94040/home/1531790,MLSListings,ML81909975,N,Y,37.3705155,-122.0740239
PAST SALE,,Single Family Residential,170 Santa Clara Ave,Mountain View,CA,94043,1700000,2,1.0,,1093,4541,1951,,1555,,,,,https://www.redfin.com/CA/Mountain-View/170-Santa-Clara-Ave-94043/home/1447002,,,N,Y,37.3958027,-122.0763099
PAST SALE,April-15-2022,Single Family Residential,1553 Meadow Ln,Mountain View,CA,94040,3650000,5,3.0,MOUNTAIN VIEW,2836,8421,1954,,1287,,Sold,,,https://www.redfin.com/CA/Mountain-View/1553-Meadow-Ln-94040/home/1151171,MLSListings,ML81881257,N,Y,37.3779111,-122.0925544
PAST SALE,October-20-2022,Single Family Residential,575 Sierra Ave,Mountain View,CA,94041,3995000,4,4.0,MOUNTAIN VIEW,2762,5194,2022,,1446,,Sold,,,https://www.redfin.com/CA/Mountain-View/575-Sierra-Ave-94041/home/160980028,MLSListings,ML81909395,N,Y,37.3863399,-122.0804378
PAST SALE,March-22-2022,Single Family Residential,1174 Clark Ave,Mountain View,CA,94040,2300000,3,1.0,Mountain View,1238,9780,1952,,1858,,Sold,,,https://www.redfin.com/CA/Mountain-View/1174-Clark-Ave-94040/home/1057431,CRMLS,DW22013084,N,Y,37.3894677,-122.1013414
PAST SALE,November-18-2022,Single Family Residential,186 Monroe Dr,Palo Alto,CA,94306,3860000,5,5.0,PALO ALTO,3581,9999,2002,,1078,,Sold,,,https://www.redfin.com/CA/Palo-Alto/186-Monroe-Dr-94306/home/12171869,MLSListings,ML81909917,N,Y,37.4087327,-122.115188
PAST SALE,March-11-2022,Single Family Residential,448 Del Medio Ave,Mountain View,CA,94040,2420000,4,2.5,MOUNTAIN VIEW,1572,2262,1996,,1539,98,Sold,,,https://www.redfin.com/CA/Mountain-View/448-Del-Medio-Ave-94040/home/12171627,MLSListings,ML81876234,N,Y,37.4057287,-122.1150086
PAST SALE,June-28-2022,Single Family Residential,1303 Gilmore St,Mountain View,CA,94040,1950000,2,1.0,MOUNTAIN VIEW,1104,5574,1954,,1766,,Sold,,,https://www.redfin.com/CA/Mountain-View/1303-Gilmore-St-94040/home/642177,MLSListings,ML81891287,N,Y,37.3847555,-122.0905129
PAST SALE,February-16-2022,Single Family Residential,179 Eunice Ave,Mountain View,CA,94040,3350000,3,2.0,MOUNTAIN VIEW,1598,7254,1956,,2096,,Sold,,,https://www.redfin.com/CA/Mountain-View/179-Eunice-Ave-94040/home/1376150,MLSListings,ML81876294,N,Y,37.369589,-122.075289
PAST SALE,February-3-2022,Single Family Residential,550 Palo Alto Ave,Mountain View,CA,94041,2800000,2,2.0,MOUNTAIN VIEW,902,7917,1920,,3104,,Sold,,,https://www.redfin.com/CA/Mountain-View/550-Palo-Alto-Ave-94041/home/968088,MLSListings,ML81874562,Y,Y,37.3921351,-122.0885601
PAST SALE,,Single Family Residential,2585 Sun Mor Ave,Mountain View,CA,94040,3600000,4,3.0,,1943,9303,1967,,1853,,,,,https://www.redfin.com/CA/Mountain-View/2585-Sun-Mor-Ave-94040/home/1785964,,,N,Y,37.366025,-122.0697626
PAST SALE,April-25-2022,Single Family Residential,1355 Bonita Ave,Mountain View,CA,94040,2920000,3,2.0,Mountain View,1394,6241,1953,,2095,,Sold,,,https://www.redfin.com/CA/Mountain-View/1355-Bonita-Ave-94040/home/1705715,San Francisco MLS,421616307,N,Y,37.3777577,-122.0800384
PAST SALE,September-7-2022,Single Family Residential,459 Burgoyne St,Mountain View,CA,94043,1980000,3,2.0,MOUNTAIN VIEW,1312,5000,1950,,1509,,Sold,,,https://www.redfin.com/CA/Mountain-View/459-Burgoyne-St-94043/home/612948,MLSListings,ML81901896,N,Y,37.4030287,-122.0865185
PAST SALE,August-19-2022,Single Family Residential,254 Bonny St,Mountain View,CA,94043,2100000,3,2.0,MOUNTAIN VIEW,1545,5880,1950,,1359,,Sold,,,https://www.redfin.com/CA/Mountain-View/254-Bonny-St-94043/home/1272322,MLSListings,ML81900336,N,Y,37.4019428,-122.0894893
PAST SALE,May-27-2022,Single Family Residential,708 Casita Way,Los Altos,CA,94022,4000000,4,2.0,LOS ALTOS,1901,10296,1957,,2104,,Sold,,,https://www.redfin.com/CA/Los-Altos/708-Casita-Way-94022/home/1309767,MLSListings,ML81887282,N,Y,37.3949104,-122.1034936
PAST SALE,,Single Family Residential,1350 Phyllis Ave,Mountain View,CA,94040,2145000,3,2.0,,1196,6451,1955,,1793,,,,,https://www.redfin.com/CA/Mountain-View/1350-Phyllis-Ave-94040/home/646568,,,N,Y,37.3777345,-122.0781298
PAST SALE,August-31-2022,Single Family Residential,620 Chesley Ave,Mountain View,CA,94040,2968000,4,2.5,MOUNTAIN VIEW,1943,8005,1967,,1528,,Sold,,,https://www.redfin.com/CA/Mountain-View/620-Chesley-Ave-94040/home/647541,MLSListings,ML81901089,N,Y,37.3679347,-122.0699623
PAST SALE,April-4-2022,Single Family Residential,1107 Ana Privada,Mountain View,CA,94040,2500000,3,3.0,MOUNTAIN VIEW,2022,3920,1985,,1236,310,Sold,,,https://www.redfin.com/CA/Mountain-View/1107-Ana-Privada-94040/home/1561733,MLSListings,ML81878470,N,Y,37.372158,-122.060997
PAST SALE,April-18-2022,Single Family Residential,679 Sleeper Ave,Mountain View,CA,94040,4388000,2,1.0,MOUNTAIN VIEW,1220,25939,1949,,3597,,Sold,,,https://www.redfin.com/CA/Mountain-View/679-Sleeper-Ave-94040/home/1210285,MLSListings,ML81884267,N,Y,37.3713003,-122.0717379
PAST SALE,February-14-2022,Single Family Residential,1284 Paula Ct,Los Altos,CA,94024,4058800,4,4.0,LOS ALTOS,3146,12686,1920,,1290,,Sold,,,https://www.redfin.com/CA/Los-Altos/1284-Paula-Ct-94024/home/1376071,MLSListings,ML81875114,N,Y,37.3601104,-122.0788399
PAST SALE,November-10-2022,Single Family Residential,1099 Nilda Ave,Mountain View,CA,94040,2725000,3,2.0,MOUNTAIN VIEW,1364,5668,1952,,1998,,Sold,,,https://www.redfin.com/CA/Mountain-View/1099-Nilda-Ave-94040/home/897236,MLSListings,ML81909626,N,Y,37.3810352,-122.0793726
PAST SALE,,Single Family Residential,445 Farrel Ct,Mountain View,CA,94043,1575000,3,2.5,,1429,2441,1998,,1102,,,,,https://www.redfin.com/CA/Mountain-View/445-Farrel-Ct-94043/home/1115100,,,N,Y,37.3883142,-122.0586424
PAST SALE,September-12-2022,Single Family Residential,1724 Pilgrim Ave,Mountain View,CA,94040,3010000,3,2.0,MOUNTAIN VIEW,1560,11100,1949,,1929,,Sold,,,https://www.redfin.com/CA/Mountain-View/1724-Pilgrim-Ave-94040/home/826908,MLSListings,ML81903454,N,Y,37.3895648,-122.097303
PAST SALE,April-19-2022,Single Family Residential,1215 Townsend Ter,Sunnyvale,CA,94087,2395000,3,2.5,SUNNYVALE,1685,4303,1995,,1421,,Sold,,,https://www.redfin.com/CA/Sunnyvale/1215-Townsend-Ter-94087/home/1559134,MLSListings,ML81880272,N,Y,37.3545048,-122.0598854
PAST SALE,April-1-2022,Single Family Residential,123 Fair Oaks Ave,Mountain View,CA,94040,2260000,4,4.5,MOUNTAIN VIEW,2015,2827,2022,,1122,,Sold,,,https://www.redfin.com/CA/Mountain-View/123-Fair-Oaks-Ave-94040/home/168869269,MLSListings,ML81881716,N,Y,37.4024742,-122.0986676
PAST SALE,November-4-2022,Single Family Residential,3400 Pyramid Way,Mountain View,CA,94043,2200000,4,4.0,MOUNTAIN VIEW,2161,1887,2018,,1018,158,Sold,,,https://www.redfin.com/CA/Mountain-View/3400-Pyramid-Way-94043/home/143042963,MLSListings,ML81905255,N,Y,37.3917729,-122.0566407
PAST SALE,March-10-2022,Single Family Residential,440 Chiquita Ave,Mountain View,CA,94041,3200000,4,3.0,MOUNTAIN VIEW,2051,5223,2022,,1560,,Sold,,,https://www.redfin.com/CA/Mountain-View/440-Chiquita-Ave-94041/home/1391648,MLSListings,ML81875925,N,Y,37.3947716,-122.0916224
PAST SALE,May-12-2022,Single Family Residential,424 Dell Ave,Mountain View,CA,94043,2600000,3,2.0,MOUNTAIN VIEW,1223,5616,1955,,2126,,Sold,,,https://www.redfin.com/CA/Mountain-View/424-Dell-Ave-94043/home/763355,MLSListings,ML81886954,N,Y,37.4105194,-122.1019208
PAST SALE,March-16-2022,Single Family Residential,917 Boranda Ave,Mountain View,CA,94040,2717000,3,2.5,MOUNTAIN VIEW,1756,2983,1989,,1547,,Sold,,,https://www.redfin.com/CA/Mountain-View/917-Boranda-Ave-94040/home/644624,MLSListings,ML81877698,N,Y,37.3834984,-122.0814141
PAST SALE,May-10-2022,Single Family Residential,1739 Marich Way,Mountain View,CA,94040,2550000,3,2.0,MOUNTAIN VIEW,1523,9919,1950,,1674,,Sold,,,https://www.redfin.com/CA/Mountain-View/1739-Marich-Way-94040/home/636792,MLSListings,ML81885561,N,Y,37.3906247,-122.096837
PAST SALE,December-29-2022,Single Family Residential,540 Minton Ln,Mountain View,CA,94041,2350000,3,2.5,MOUNTAIN VIEW,1635,2435,1996,,1437,260,Sold,,,https://www.redfin.com/CA/Mountain-View/540-Minton-Ln-94041/home/618263,MLSListings,ML81914477,N,Y,37.3931483,-122.0760471
PAST SALE,July-13-2022,Single Family Residential,555 Yosemite Ave,Mountain View,CA,94041,2875000,2,1.5,MOUNTAIN VIEW,1782,9800,1946,,1613,,Sold,,,https://www.redfin.com/CA/Mountain-View/555-Yosemite-Ave-94041/home/893901,MLSListings,ML81894730,N,Y,37.3855494,-122.080571
PAST SALE,June-24-2022,Single Family Residential,74 Devonshire Ave,Mountain View,CA,94043,1500000,3,2.0,MOUNTAIN VIEW,1188,9583,1938,,1263,,Sold,,,https://www.redfin.com/CA/Mountain-View/74-Devonshire-Ave-94043/home/1797983,MLSListings,ML81891082,N,Y,37.4035275,-122.0588245
PAST SALE,June-24-2022,Single Family Residential,590 Lambert Way,Mountain View,CA,94043,1500000,5,2.0,MOUNTAIN VIEW,2048,8400,1961,,732,,Sold,,,https://www.redfin.com/CA/Mountain-View/590-Lambert-Way-94043/home/1499696,MLSListings,ML81891095,N,Y,37.4037932,-122.0586904
PAST SALE,August-5-2022,Single Family Residential,310 Windmill Park Ln,Mountain View,CA,94043,2325000,3,2.0,MOUNTAIN VIEW,1538,4290,1988,,1512,115,Sold,,,https://www.redfin.com/CA/Mountain-View/310-Windmill-Park-Ln-94043/home/615224,MLSListings,ML81897535,N,Y,37.3989773,-122.0763543
PAST SALE,December-7-2022,Single Family Residential,3395 Truman Ave,Mountain View,CA,94040,2635000,4,2.0,MOUNTAIN VIEW,1941,8400,1963,,1358,,Sold,,,https://www.redfin.com/CA/Mountain-View/3395-Truman-Ave-94040/home/1151255,MLSListings,ML81912136,N,Y,37.3615974,-122.0685197
PAST SALE,July-18-2022,Single Family Residential,1328 Brookdale Ave,Mountain View,CA,94040,2900000,2,1.0,MOUNTAIN VIEW,1266,10560,1948,,2291,,Sold,,,https://www.redfin.com/CA/Mountain-View/1328-Brookdale-Ave-94040/home/641949,MLSListings,ML81896551,N,Y,37.3789575,-122.0903353
PAST SALE,June-24-2022,Single Family Residential,500 Lambert Way,Mountain View,CA,94043,1052000,2,1.0,MOUNTAIN VIEW,1328,4200,1947,,792,,Sold,,,https://www.redfin.com/CA/Mountain-View/500-Lambert-Way-94043/home/621674,MLSListings,ML81891108,N,Y,37.4040569,-122.0586013
PAST SALE,August-5-2022,Single Family Residential,1180 Bruckner Cir,Mountain View,CA,94040,3150000,5,3.0,MOUNTAIN VIEW,2302,8056,1964,,1368,,Sold,,,https://www.redfin.com/CA/Mountain-View/1180-Bruckner-Cir-94040/home/1630092,MLSListings,ML81897769,N,Y,37.3607703,-122.0692077
PAST SALE,April-12-2022,Single Family Residential,1364 PARK Dr,Mountain View,CA,94040,2412000,4,2.0,MOUNTAIN VIEW,1896,6066,1955,,1272,,Sold,,,https://www.redfin.com/CA/Mountain-View/1364-Park-Dr-94040/home/1802402,MLSListings,ML81880723,N,Y,37.3884683,-122.0911342
PAST SALE,November-3-2022,Single Family Residential,540 Pettis Ave,Mountain View,CA,94041,2250000,2,2.0,MOUNTAIN VIEW,1074,7036,1926,,2095,,Sold,,,https://www.redfin.com/CA/Mountain-View/540-Pettis-Ave-94041/home/1222822,MLSListings,ML81908018,N,Y,37.392713,-122.0896252
PAST SALE,March-24-2022,Single Family Residential,2013 Sun Mor Ave,Mountain View,CA,94040,3350000,3,2.0,MOUNTAIN VIEW,2137,11076,1951,,1568,,Sold,,,https://www.redfin.com/CA/Mountain-View/2013-Sun-Mor-Ave-94040/home/685361,MLSListings,ML81879364,N,Y,37.3732025,-122.0698514
PAST SALE,April-13-2022,Single Family Residential,1660 Villa St,Mountain View,CA,94041,2600000,4,2.0,MOUNTAIN VIEW,1894,5988,1938,,1373,,Sold,,,https://www.redfin.com/CA/Mountain-View/1660-Villa-St-94041/home/615718,MLSListings,ML81881774,N,Y,37.3979053,-122.0886845
PAST SALE,June-2-2022,Single Family Residential,1115 Sussex Sq,Mountain View,CA,94040,2900000,4,2.5,MOUNTAIN VIEW,2494,5589,1978,,1163,315,Sold,,,https://www.redfin.com/CA/Mountain-View/1115-Sussex-Sq-94040/home/1484067,MLSListings,ML81888365,N,Y,37.377469,-122.0728033
PAST SALE,September-2-2022,Single Family Residential,661 Lola Ln,Mountain View,CA,94040,2480000,3,2.0,MOUNTAIN VIEW,1196,7200,1955,,2074,,Sold,,,https://www.redfin.com/CA/Mountain-View/661-Lola-Ln-94040/home/648325,MLSListings,ML81901015,N,Y,37.3758784,-122.0823103
PAST SALE,May-13-2022,Single Family Residential,1627 Miramonte Ave,Mountain View,CA,94040,2400000,4,2.5,MOUNTAIN VIEW,1562,6000,1955,,1536,,Sold,,,https://www.redfin.com/CA/Mountain-View/1627-Miramonte-Ave-94040/unit-121/home/646770,MLSListings,ML81882563,N,Y,37.3763566,-122.0867182
PAST SALE,July-29-2022,Single Family Residential,2563 Mardell Way,Mountain View,CA,94043,2275000,3,2.0,MOUNTAIN VIEW,1345,5000,1958,,1691,,Sold,,,https://www.redfin.com/CA/Mountain-View/2563-Mardell-Way-94043/home/1069792,MLSListings,ML81896976,N,Y,37.4120523,-122.1015562
PAST SALE,October-3-2022,Single Family Residential,2450 Alvin St,Mountain View,CA,94043,1850000,3,2.0,MOUNTAIN VIEW,1116,5105,1954,,1658,,Sold,,,https://www.redfin.com/CA/Mountain-View/2450-Alvin-St-94043/home/608214,MLSListings,ML81904775,N,Y,37.4113395,-122.0990781
PAST SALE,May-9-2022,Single Family Residential,145 Santa Rosa Ave,Mountain View,CA,94043,1700000,2,2.0,MOUNTAIN VIEW,1075,3854,1940,,1581,,Sold,,,https://www.redfin.com/CA/Mountain-View/145-Santa-Rosa-Ave-94043/home/1602463,MLSListings,ML81883726,N,Y,37.3955928,-122.0767871
PAST SALE,May-12-2022,Single Family Residential,925 Eichler Dr,Mountain View,CA,94040,3050000,4,2.0,MOUNTAIN VIEW,1912,6201,1972,,1595,,Sold,,,https://www.redfin.com/CA/Mountain-View/925-Eichler-Dr-94040/home/644951,MLSListings,ML81884587,N,Y,37.381447,-122.0875249
PAST SALE,September-29-2022,Single Family Residential,1561 Hollingsworth Dr,Mountain View,CA,94040,3100000,3,2.0,MOUNTAIN VIEW,1785,6380,1954,,1737,,Sold,,,https://www.redfin.com/CA/Mountain-View/1561-Hollingsworth-Dr-94040/home/1447424,MLSListings,ML81903709,N,Y,37.3879877,-122.0925988
PAST SALE,July-29-2022,Single Family Residential,2575 Sun Mor Ave,Mountain View,CA,94040,3100000,5,2.5,MOUNTAIN VIEW,2300,8398,1967,,1348,,Sold,,,https://www.redfin.com/CA/Mountain-View/2575-Sun-Mor-Ave-94040/home/1174532,MLSListings,ML81888571,N,Y,37.3662006,-122.0697404
PAST SALE,December-15-2022,Single Family Residential,685 Drucilla Dr,Mountain View,CA,94040,2325000,4,2.0,Mountain View,1850,7378,1955,,1257,,Sold,,,https://www.redfin.com/CA/Mountain-View/685-Drucilla-Dr-94040/home/579064,MetroList,222135950,N,Y,37.3742605,-122.0816816
PAST SALE,August-29-2022,Single Family Residential,958 Eichler Dr,Mountain View,CA,94040,2800000,3,2.0,MOUNTAIN VIEW,1536,7452,1972,,1823,,Sold,,,https://www.redfin.com/CA/Mountain-View/958-Eichler-Dr-94040/home/1751401,MLSListings,ML81900385,N,Y,37.3824707,-122.0888545
PAST SALE,March-4-2022,Single Family Residential,969 Eichler Dr,Mountain View,CA,94040,3800000,3,2.5,MOUNTAIN VIEW,2595,13014,1972,,1464,,Sold,,,https://www.redfin.com/CA/Mountain-View/969-Eichler-Dr-94040/home/644151,MLSListings,ML81877534,N,Y,37.3824265,-122.0894699
PAST SALE,April-15-2022,Single Family Residential,746 RUSTIC Ln,Mountain View,CA,94040,3527575,4,2.5,MOUNTAIN VIEW,2298,8624,1975,,1535,,Sold,,,https://www.redfin.com/CA/Mountain-View/746-Rustic-Ln-94040/home/1246875,MLSListings,ML81880599,N,Y,37.3800821,-122.0856345
PAST SALE,August-22-2022,Single Family Residential,936 E Cardinal Dr,Sunnyvale,CA,94087,2215000,3,1.5,SUNNYVALE,1486,5700,1954,,1491,,Sold,,,https://www.redfin.com/CA/Sunnyvale/936-E-Cardinal-Dr-94087/home/650530,MLSListings,ML81899071,N,Y,37.3642866,-122.0605513
PAST SALE,September-14-2022,Single Family Residential,1449 Mercy St,Mountain View,CA,94041,1950000,3,3.0,MOUNTAIN VIEW,1150,5000,1956,,1696,,Sold,,,https://www.redfin.com/CA/Mountain-View/1449-Mercy-St-94041/home/616232,MLSListings,ML81901906,N,Y,37.3927565,-122.0887376
PAST SALE,November-29-2022,Single Family Residential,201 Jason Way,Mountain View,CA,94043,1950000,2,2.0,MOUNTAIN VIEW,1389,6710,1978,,1404,,Sold,,,https://www.redfin.com/CA/Mountain-View/201-Jason-Way-94043/home/1112666,MLSListings,ML81910363,N,Y,37.394579,-122.0720441
PAST SALE,November-7-2022,Single Family Residential,1136 Miramonte Ave,Los Altos,CA,94024,4300000,4,3.5,LOS ALTOS,3025,15210,2007,,1421,,Sold,,,https://www.redfin.com/CA/Los-Altos/1136-Miramonte-Ave-94024/home/814079,MLSListings,ML81908123,N,Y,37.3625226,-122.0880497
PAST SALE,August-29-2022,Single Family Residential,760 Leona Ln,Mountain View,CA,94040,2700000,4,2.5,MOUNTAIN VIEW,1562,6500,1955,,1729,,Sold,,,https://www.redfin.com/CA/Mountain-View/760-Leona-Ln-94040/home/1432666,MLSListings,ML81900360,N,Y,37.3746147,-122.0844768
PAST SALE,December-19-2022,Single Family Residential,713 Sunshine Dr,Los Altos,CA,94024,3280000,3,2.0,LOS ALTOS,1761,12750,1948,,1863,,Sold,,,https://www.redfin.com/CA/Los-Altos/713-Sunshine-Dr-94024/home/742963,MLSListings,ML81912018,N,Y,37.3793881,-122.0954835
PAST SALE,July-12-2022,Single Family Residential,2701 Katrina Way,Mountain View,CA,94040,2900000,3,2.0,MOUNTAIN VIEW,1726,8382,1925,,1680,,Sold,,,https://www.redfin.com/CA/Mountain-View/2701-Katrina-Way-94040/home/1346277,MLSListings,ML81893249,N,Y,37.3656249,-122.0679204
PAST SALE,June-15-2022,Single Family Residential,2774 Doverton Sq,Mountain View,CA,94040,3350000,4,3.0,MOUNTAIN VIEW,2080,9147,1964,,1611,,Sold,,,https://www.redfin.com/CA/Mountain-View/2774-Doverton-Sq-94040/home/1223477,MLSListings,ML81889099,N,Y,37.3641875,-122.0703175
PAST SALE,December-1-2022,Single Family Residential,1303 Cuernavaca Circulo,Mountain View,CA,94040,2150000,3,2.5,MOUNTAIN VIEW,2261,4386,1986,,951,310,Sold,,,https://www.redfin.com/CA/Mountain-View/1303-Cuernavaca-Circulo-94040/home/709086,MLSListings,ML81910323,N,Y,37.3717193,-122.0604181
PAST SALE,July-5-2022,Single Family Residential,2504 Katrina Way,Mountain View,CA,94040,3650000,5,3.0,MOUNTAIN VIEW,2605,8250,1967,,1401,,Sold,,,https://www.redfin.com/CA/Mountain-View/2504-Katrina-Way-94040/home/1722716,MLSListings,ML81890532,N,Y,37.3679619,-122.0686306
PAST SALE,May-26-2022,Single Family Residential,520 Franklin St,Mountain View,CA,94041,2050000,2,1.5,MOUNTAIN VIEW,948,2500,1940,,2162,,Sold,,,https://www.redfin.com/CA/Mountain-View/520-Franklin-St-94041/home/618632,MLSListings,ML81885763,N,Y,37.3906299,-122.0839886
PAST SALE,April-12-2022,Single Family Residential,128 Bonny St,Mountain View,CA,94043,2100000,3,2.0,MOUNTAIN VIEW,1331,6597,1950,,1578,,Sold,,,https://www.redfin.com/CA/Mountain-View/128-Bonny-St-94043/home/1391976,MLSListings,ML81878972,N,Y,37.4006553,-122.0900247
